Running 1m test @ http://10.100.189.154:8080/wrk2-api/review/compose
  4 threads and 10 connections
  Thread calibration: mean lat.: 11.414ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 10.725ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 46.824ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 10.261ms, rate sampling interval: 29ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    39.74ms   62.03ms 296.96ms   88.68%
    Req/Sec    24.61     27.23   114.00     82.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.04ms
 75.000%   40.54ms
 90.000%  111.81ms
 99.000%  296.96ms
 99.900%  498.94ms
 99.990%  605.18ms
 99.999%  605.18ms
100.000%  605.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.321     0.000000            1         1.00
       7.047     0.100000          497         1.11
       7.803     0.200000          992         1.25
       8.815     0.300000         1488         1.43
      10.383     0.400000         1985         1.67
      13.039     0.500000         2477         2.00
      14.959     0.550000         2725         2.22
      18.015     0.600000         2974         2.50
      22.335     0.650000         3221         2.86
      29.279     0.700000         3468         3.33
      40.543     0.750000         3716         4.00
      48.991     0.775000         3840         4.44
      56.927     0.800000         3965         5.00
      67.199     0.825000         4088         5.71
      78.143     0.850000         4211         6.67
      93.695     0.875000         4335         8.00
     102.527     0.887500         4397         8.89
     111.807     0.900000         4459        10.00
     122.687     0.912500         4521        11.43
     136.063     0.925000         4583        13.33
     151.423     0.937500         4645        16.00
     159.615     0.943750         4676        17.78
     166.015     0.950000         4707        20.00
     176.767     0.956250         4738        22.86
     189.951     0.962500         4769        26.67
     201.727     0.968750         4800        32.00
     211.839     0.971875         4815        35.56
     223.999     0.975000         4831        40.00
     240.255     0.978125         4846        45.71
     249.727     0.981250         4862        53.33
     273.151     0.984375         4877        64.00
     279.039     0.985938         4885        71.11
     286.975     0.987500         4894        80.00
     291.583     0.989062         4900        91.43
     302.335     0.990625         4908       106.67
     308.479     0.992188         4916       128.00
     319.743     0.992969         4920       142.22
     338.175     0.993750         4924       160.00
     350.207     0.994531         4927       182.86
     358.143     0.995313         4931       213.33
     388.863     0.996094         4935       256.00
     397.055     0.996484         4937       284.44
     411.647     0.996875         4939       320.00
     422.911     0.997266         4941       365.71
     452.095     0.997656         4943       426.67
     464.383     0.998047         4945       512.00
     476.671     0.998242         4946       568.89
     479.487     0.998437         4947       640.00
     497.151     0.998633         4948       731.43
     498.943     0.998828         4949       853.33
     499.711     0.999023         4950      1024.00
     499.711     0.999121         4950      1137.78
     567.807     0.999219         4951      1280.00
     567.807     0.999316         4951      1462.86
     568.319     0.999414         4952      1706.67
     568.319     0.999512         4952      2048.00
     568.319     0.999561         4952      2275.56
     605.183     0.999609         4954      2560.00
     605.183     1.000000         4954          inf
#[Mean    =       39.745, StdDeviation   =       62.029]
#[Max     =      604.672, Total count    =         4954]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5988 requests in 1.00m, 1.06MB read
  Non-2xx or 3xx responses: 59
Requests/sec:     99.79
Transfer/sec:     18.10KB
