Running 1m test @ http://10.101.21.23:8080/wrk2-api/post/compose
  2 threads and 500 connections
  Thread calibration: mean lat.: 7.970ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 8.170ms, rate sampling interval: 35ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    12.21ms   36.36ms 214.14ms   96.52%
    Req/Sec   505.54    135.84     0.86k    71.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.06ms
 75.000%    8.28ms
 90.000%   18.80ms
 99.000%  214.14ms
 99.900%  404.73ms
 99.990%  508.93ms
 99.999%  660.99ms
100.000%  660.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.688     0.000000            1         1.00
       1.864     0.100000         4958         1.11
       2.271     0.200000         9909         1.25
       2.725     0.300000        14866         1.43
       3.301     0.400000        19812         1.67
       4.057     0.500000        24764         2.00
       4.555     0.550000        27246         2.22
       5.183     0.600000        29719         2.50
       5.935     0.650000        32197         2.86
       6.915     0.700000        34668         3.33
       8.279     0.750000        37142         4.00
       9.143     0.775000        38382         4.44
      10.175     0.800000        39615         5.00
      11.487     0.825000        40853         5.71
      13.207     0.850000        42095         6.67
      15.607     0.875000        43330         8.00
      16.991     0.887500        43956         8.89
      18.815     0.900000        44572        10.00
      20.927     0.912500        45189        11.43
      23.615     0.925000        45808        13.33
      27.487     0.937500        46425        16.00
      30.175     0.943750        46734        17.78
      33.567     0.950000        47045        20.00
      37.823     0.956250        47354        22.86
      44.287     0.962500        47663        26.67
      54.751     0.968750        47971        32.00
      63.071     0.971875        48128        35.56
      74.047     0.975000        48281        40.00
      98.943     0.978125        48435        45.71
     135.807     0.981250        48590        53.33
     171.263     0.984375        48745        64.00
     184.575     0.985938        48823        71.11
     194.047     0.987500        48900        80.00
     206.207     0.989062        48977        91.43
     222.463     0.990625        49056       106.67
     247.167     0.992188        49132       128.00
     258.943     0.992969        49170       142.22
     269.311     0.993750        49209       160.00
     278.015     0.994531        49248       182.86
     295.423     0.995313        49286       213.33
     314.367     0.996094        49325       256.00
     326.143     0.996484        49344       284.44
     337.151     0.996875        49364       320.00
     349.439     0.997266        49384       365.71
     359.423     0.997656        49402       426.67
     374.271     0.998047        49422       512.00
     378.623     0.998242        49431       568.89
     394.751     0.998437        49441       640.00
     398.335     0.998633        49451       731.43
     401.919     0.998828        49460       853.33
     404.735     0.999023        49471      1024.00
     405.759     0.999121        49475      1137.78
     408.319     0.999219        49480      1280.00
     417.279     0.999316        49485      1462.86
     428.543     0.999414        49489      1706.67
     431.615     0.999512        49494      2048.00
     440.063     0.999561        49497      2275.56
     444.415     0.999609        49499      2560.00
     447.231     0.999658        49502      2925.71
     452.607     0.999707        49504      3413.33
     471.551     0.999756        49506      4096.00
     472.063     0.999780        49508      4551.11
     487.167     0.999805        49509      5120.00
     491.263     0.999829        49510      5851.43
     491.775     0.999854        49511      6826.67
     500.223     0.999878        49512      8192.00
     508.927     0.999890        49513      9102.22
     516.351     0.999902        49514     10240.00
     516.351     0.999915        49514     11702.86
     531.967     0.999927        49515     13653.33
     531.967     0.999939        49515     16384.00
     546.303     0.999945        49516     18204.44
     546.303     0.999951        49516     20480.00
     546.303     0.999957        49516     23405.71
     621.055     0.999963        49517     27306.67
     621.055     0.999969        49517     32768.00
     621.055     0.999973        49517     36408.89
     621.055     0.999976        49517     40960.00
     621.055     0.999979        49517     46811.43
     660.991     0.999982        49518     54613.33
     660.991     1.000000        49518          inf
#[Mean    =       12.211, StdDeviation   =       36.363]
#[Max     =      660.480, Total count    =        49518]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59544 requests in 1.00m, 14.68MB read
  Socket errors: connect 0, read 0, write 0, timeout 267
  Non-2xx or 3xx responses: 59544
Requests/sec:    992.49
Transfer/sec:    250.64KB
